name;type;processing_earnings;storage_earnings;processed_reqs;delegated_reqs;stored_executables;avg_concurrent_requests;individualEdgeLoad
edge;EDGE;1071735,0010;944,2914;10721;1279;10;2.696075;100
intermediary;INTERMEDIARY;126358,1376;944,2914;1279;0;10;0.3223916666666667;100
Cloud;CLOUD;0,0000;944,2914;0;0;10;0.0;100
edge;EDGE;1568007,4622;944,2914;15526;8474;10;3.8773;200
intermediary;INTERMEDIARY;830771,1860;944,2914;8467;0;10;2.1073333333333335;200
Cloud;CLOUD;0,0000;944,2914;0;0;10;0.0;200
edge;EDGE;1759779,7072;944,2914;17347;18653;10;4.333033333333334;300
intermediary;INTERMEDIARY;1838004,5285;944,2914;18646;0;10;4.6592;300
Cloud;CLOUD;0,0000;944,2914;0;0;10;0.0;300
edge;EDGE;1859075,3263;944,2914;18163;29837;10;4.541133333333334;400
intermediary;INTERMEDIARY;2940137,1232;944,2914;29817;11;10;7.442208333333333;400
Cloud;CLOUD;844,7097;944,2914;11;0;10;0.002825;400
edge;EDGE;1926128,8737;944,2914;18671;41329;10;4.670483333333333;500
intermediary;INTERMEDIARY;4054775,1233;944,2914;41114;205;10;10.254658333333333;500
Cloud;CLOUD;19554,3839;944,2914;205;0;10;0.05246666666666667;500
edge;EDGE;1973672,9016;944,2914;18961;53039;10;4.7416;600
intermediary;INTERMEDIARY;5090091,3604;944,2914;51550;1478;10;12.898175;600
Cloud;CLOUD;138658,2705;944,2914;1478;0;10;0.3688666666666667;600
edge;EDGE;2016281,0107;944,2914;19228;64772;10;4.790358333333334;700
intermediary;INTERMEDIARY;5942380,4692;944,2914;59994;4764;10;15.004241666666667;700
Cloud;CLOUD;444158,0975;944,2914;4764;0;10;1.1883833333333333;700
edge;EDGE;2036475,9858;944,2914;19344;76656;10;4.831158333333334;800
intermediary;INTERMEDIARY;6579470,8157;944,2914;66021;10621;10;16.522608333333334;800
Cloud;CLOUD;991626,9262;944,2914;10617;0;10;2.6486833333333335;800
edge;EDGE;2071667,1053;944,2914;19450;88550;10;4.857058333333334;900
intermediary;INTERMEDIARY;6981456,2927;944,2914;69814;18718;10;17.464783333333333;900
Cloud;CLOUD;1751340,9605;944,2914;18710;0;10;4.6972;900
edge;EDGE;2090243,1142;944,2914;19558;100442;10;4.881458333333334;1000
intermediary;INTERMEDIARY;7298966,5899;944,2914;72423;27998;10;18.104466666666667;1000
Cloud;CLOUD;2623592,1142;944,2914;27988;0;10;6.98565;1000
edge;EDGE;2122514,9723;944,2914;19598;112402;10;4.897841666666666;1100
intermediary;INTERMEDIARY;7537404,7703;944,2914;74316;38066;10;18.583875;1100
Cloud;CLOUD;3556682,7126;944,2914;38054;0;10;9.511691666666668;1100
edge;EDGE;2136820,5792;944,2914;19623;124377;10;4.912483333333333;1200
intermediary;INTERMEDIARY;7726863,5027;944,2914;75557;48794;10;18.870975;1200
Cloud;CLOUD;4552585,2607;944,2914;48778;0;10;12.185516666666667;1200
edge;EDGE;2161777,8752;944,2914;19711;136289;10;4.926925;1300
intermediary;INTERMEDIARY;7849702,4125;944,2914;76266;59996;10;19.098741666666665;1300
Cloud;CLOUD;5602380,8751;944,2914;59972;0;10;14.971291666666668;1300
edge;EDGE;2180344,5654;944,2914;19783;148217;10;4.937125;1400
intermediary;INTERMEDIARY;7982209,7145;944,2914;76936;71252;10;19.2523;1400
Cloud;CLOUD;6654569,1830;944,2914;71226;0;10;17.811316666666666;1400
edge;EDGE;2189507,0851;944,2914;19719;160281;10;4.940416666666667;1500
intermediary;INTERMEDIARY;8091335,5963;944,2914;77500;82758;10;19.372175;1500
Cloud;CLOUD;7735033,4557;944,2914;82723;0;10;20.666858333333334;1500
edge;EDGE;2215977,9308;944,2914;19814;172186;10;4.949666666666666;1600
intermediary;INTERMEDIARY;8181122,2402;944,2914;77861;94292;10;19.470108333333332;1600
Cloud;CLOUD;8818305,3089;944,2914;94257;0;10;23.531391666666668;1600
edge;EDGE;2237393,5203;944,2914;19877;184123;10;4.954775;1700
intermediary;INTERMEDIARY;8279678,2556;944,2914;78284;105806;10;19.538125;1700
Cloud;CLOUD;9896903,7370;944,2914;105770;0;10;26.464758333333332;1700
edge;EDGE;2248852,3162;944,2914;19854;196146;10;4.960683333333333;1800
intermediary;INTERMEDIARY;8352167,3775;944,2914;78418;117694;10;19.601566666666667;1800
Cloud;CLOUD;11018864,9404;944,2914;117660;0;10;29.423975;1800
edge;EDGE;2262430,7731;944,2914;19844;208156;10;4.964841666666667;1900
